url,headline,description,image_url,audio_url
https://www.nachrichtenleicht.de/russischer-putin-100.html,Wladimir Putin bleibt Präsident,Wladimir Putin bleibt der Präsident von dem Land Russland. In dem Land war eine Wahl. Die Behörden sagen: Die meisten Menschen haben bei der Wahl für Putin gestimmt. Er darf jetzt bis zum Jahr 2030 Präsident von Russland bleiben.,https://bilder.deutschlandfunk.de/0f/61/c9/bf/0f61c9bf-ecf3-4cc5-ada0-2122b19bad9b/russland-praesident-putin-jagd-verraeter-land-fsb-inlandsgeheimdienst-100-640x360.jpg,https://ondemand-mp3.dradio.de/file/dradio/2024/03/22/nleicht_wladimir_putin_bleibt_praesident_20240322.mp3
https://www.nachrichtenleicht.de/kanzler-scholz-will-zusammenarbeit-mit-eu-102.html,Bundes-Kanzler Scholz will dem Land Ukraine lange helfen,Der Bundes-Kanzler von Deutschland ist Olaf Scholz. Scholz erklärt regelmäßig seine Politik im Bundes-Tag. Das nennt man Regierungs-Erklärung. Jetzt hat er gesagt: Europa soll enger zusammen arbeiten.,https://bilder.deutschlandfunk.de/0c/49/2a/f9/0c492af9-bb97-467f-91b1-cdbf4b23ce37/olaf-scholz-regierungserklaerung-eu-gipfel-100-640x360.jpg,https://ondemand-mp3.dradio.de/file/dradio/2024/03/22/nleicht_bundes_kanzler_scholz_will_dem_land_ukraine_lange_20240322.mp3
https://www.nachrichtenleicht.de/donald-trump-kaution-100.html,Donald Trump kann Kaution nicht zahlen,Donald Trump war schon einmal Präsident von dem Land USA. Und Trump will es wieder werden. Aber es gibt mehrere Gerichts-Verfahren gegen Trump. Jetzt kann Trump eine Kaution vor Gericht nicht zahlen.,https://bilder.deutschlandfunk.de/c8/c1/a1/ab/c8c1a1ab-78a2-47df-87ad-09666f3b2545/donald-trump-gericht-100-640x360.jpg,https://ondemand-mp3.dradio.de/file/dradio/2024/03/22/nleicht_donald_trump_kann_kaution_nicht_zahlen_20240322.mp3
https://www.nachrichtenleicht.de/bayern-verbot-gender-sprache-100.html,Bayern verbietet Gender-Sprache,"In Deutschland wird seit einigen Jahren immer häufiger die Gender-Sprache benutzt. Das bedeutet: Wörter werden häufig mit einem Sternchen, einem Doppel-Punkt oder einem Unter-Strich versehen. Damit will man zeigen: Ich meine nicht nur Männer oder Frauen, sondern alle Menschen - egal mit welchem Geschlecht. Bayern hat die Gender-Sprache jetzt verboten.",https://bilder.deutschlandfunk.de/FI/LE/_b/b1/FILE_bb14505149669a3729e2cf8bbdd2d216/224345237-jpg-100-640x360.jpg,https://ondemand-mp3.dradio.de/file/dradio/2024/03/22/nleicht_bayern_verbietet_gender_sprache_20240322.mp3
https://www.nachrichtenleicht.de/israel-feuerpause-100.html,Politiker fordern Waffen-Stillstand im Gaza-Streifen,Im Gaza-Streifen gibt es seit mehr als einem halben Jahr Krieg. Viele tausend Menschen sind im Gaza-Streifen gestorben. Viele tausend Kinder haben Hunger. Jetzt haben mehrere Politiker gesagt: Es muss endlich einen Waffen-Stillstand geben.,https://bilder.deutschlandfunk.de/8c/d7/8a/5f/8cd78a5f-032e-4c01-94ab-452b72e5b103/gaza-hilfe-100-640x360.jpg,https://ondemand-mp3.dradio.de/file/dradio/2024/03/22/nleicht_politiker_fordern_waffen_stillstand_im_gaza_20240322.mp3
https://www.nachrichtenleicht.de/gaza-154.html,Bundes-Wehr beteiligt sich an Luft-Brücke für den Gaza-Streifen ,"Die Menschen im Gaza-Streifen haben nicht genug zu essen und trinken. Einige Länder schicken deswegen Flugzeuge, die Hilfs-Pakete aus der Luft abwerfen. Jetzt will auch Deutschland mitmachen. Außerdem sollen Hilfs-Güter per Schiff gebracht werden.",https://bilder.deutschlandfunk.de/c7/f3/aa/37/c7f3aa37-bbf3-400f-983c-21a6343c7589/gazastreifen-luftbruecke-flugzeug-hilfslieferung-100-640x360.jpg,https://ondemand-mp3.dradio.de/file/dradio/2024/03/15/nleicht_bundes_wehr_beteiligt_sich_an_luft_bruecke_fuer_20240315.mp3
https://www.nachrichtenleicht.de/taurus-110.html,Keine Taurus-Lieferung an die Ukraine ,Deutschland wird vorerst keine Taurus-Marsch-Flugkörper in die Ukraine liefern. Das hat der Bundestag entschieden.,https://bilder.deutschlandfunk.de/3b/d1/82/2c/3bd1822c-ca31-4239-8d5c-9acbc9558149/taurus-bundeswehr-100-640x360.jpg,https://ondemand-mp3.dradio.de/file/dradio/2024/03/15/nleicht_keine_taurus_lieferung_an_die_ukraine_20240315.mp3
https://www.nachrichtenleicht.de/bundeswehr-128.html,Bundes-Wehr hat immer noch viele Probleme ,Die Bundes-Wehr hat immer noch viele Probleme. Sie hat nicht genügend Material und die Kasernen sind alt. Und vor allem wird es bald nicht mehr genügend Soldatinnen und Soldaten geben.,https://bilder.deutschlandfunk.de/c0/e0/8c/c0/c0e08cc0-ddfb-4e9a-b8e1-795e2ba293d7/bundeswehr-126-640x360.jpg,https://ondemand-mp3.dradio.de/file/dradio/2024/03/15/nleicht_bundes_wehr_hat_immer_noch_viele_probleme_20240315.mp3
https://www.nachrichtenleicht.de/streik-bahn-lufthansa-unikliniken-100.html,Wieder viele Streiks in Deutschland,Bei der Bahn und an vielen Flughäfen hat es wieder Streiks gegeben. Das bedeutet: Viele Mitarbeiter haben nicht gearbeitet. Deswegen sind viele Züge und Flüge ausgefallen. Auch Ärztinnen und Ärzte an den Uni-Kliniken haben gestreikt.,https://bilder.deutschlandfunk.de/5a/62/27/23/5a622723-1f46-4b39-8bb6-a3cee1615bd8/uniklinik-duesseldorf-streik-universitaetsklinikum-100-640x360.jpg,https://ondemand-mp3.dradio.de/file/dradio/2024/03/15/nleicht_wieder_viele_streiks_in_deutschland_20240315.mp3
https://www.nachrichtenleicht.de/papst-krieg-ukraine-russland-kritik-100.html,Viel Kritik an Papst,Seit mehr als 2 Jahren ist in dem Land Ukraine Krieg. Die Ukraine muss sich gegen den Angreifer Russland verteidigen. Jetzt hat sich der Papst zu dem Krieg geäußert. Viele Menschen haben ihn für seine Aussagen kritisiert.,https://bilder.deutschlandfunk.de/f3/4c/4a/61/f34c4a61-6d26-424a-afa6-41d90faf5d19/papst-franziskus-116-640x360.jpg,https://ondemand-mp3.dradio.de/file/dradio/2024/03/15/nleicht_viel_kritik_an_papst_20240315.mp3
https://www.nachrichtenleicht.de/biden-rede-zur-lage-der-nation-104.html,US-Präsident Biden hält wichtige Rede,"Der Präsident von dem Land USA heißt Joe Biden. Er hat eine wichtige Rede gehalten. Sie heißt ""Rede zur Lage der Nation"". Biden hat den früheren Präsidenten Donald Trump in seiner Rede angegriffen. Beide Politiker wollen bei der Wahl in 8 Monaten Präsident von dem Land USA werden.",https://bilder.deutschlandfunk.de/b9/91/dd/d1/b991ddd1-d48f-41c4-9aab-18d9b6ead39f/joe-biden-rede-zur-nation-100-640x360.jpg,https://ondemand-mp3.dradio.de/file/dradio/2024/03/15/nleicht_us_praesident_biden_haelt_wichtige_rede_20240315.mp3
https://www.nachrichtenleicht.de/vorwahlen-trump-biden-super-tuesday-100.html,Duell zwischen Biden und Trump sehr wahrscheinlich,In dem Land USA wählen die Menschen im November einen neuen Präsidenten. Bei der Wahl werden sehr wahrscheinlich wieder die Politiker Joe Biden und Donald Trump gegeneinander antreten. Sie haben viele Vor-Wahlen von ihren Parteien gewonnen.,https://bilder.deutschlandfunk.de/7f/ab/4e/8c/7fab4e8c-6a6a-4737-8e0f-ed744117f8ca/biden-trump-100-640x360.jpg,https://ondemand-mp3.dradio.de/file/dradio/2024/03/08/nleicht_duell_zwischen_biden_und_trump_sehr_wahrscheinlich_20240308.mp3
https://www.nachrichtenleicht.de/tesla-brandanschlag-100.html,Anschlag auf Strom-Mast in Brandenburg,Die Firma Tesla aus dem Land USA baut Elektro-Autos. Auch in Deutschland hat Tesla eine große Fabrik. Die Fabrik ist in dem Bundes-Land Brandenburg in dem Ort Grünheide. Dort gab es einen Strom-Ausfall. Eine Gruppe von Tesla-Gegnern sagt: Wir haben das getan.,https://bilder.deutschlandfunk.de/f8/41/df/92/f841df92-7340-47c6-94e9-aca9cb920726/teslawerk-polizei-gruenheide-100-640x360.jpg,https://ondemand-mp3.dradio.de/file/dradio/2024/03/08/nleicht_anschlag_auf_strom_mast_in_brandenburg_20240308.mp3
https://www.nachrichtenleicht.de/bundeswehr-abhoerskandal-spionage-russland-deutschland-100.html,Russische Spione haben deutsche Soldaten abgehört,Spione aus dem Land Russland haben ein Gespräch von deutschen Soldaten abgehört und dann öffentlich gemacht. Das Gespräch war geheim. Es ging um Waffen für das Land Ukraine.,https://bilder.deutschlandfunk.de/51/d6/2b/51/51d62b51-3702-47b8-bc9a-3125791b7cf0/taurus-108-640x360.jpg,https://ondemand-mp3.dradio.de/file/dradio/2024/03/08/nleicht_russische_spione_haben_deutsche_soldaten_abgehoert_20240308.mp3
https://www.nachrichtenleicht.de/abtreibung-frankreich-102.html,Frankreich schreibt das Recht zur Abtreibung in die Verfassung,In dem Land Frankreich dürfen Frauen schon seit vielen Jahren abtreiben. Abtreiben bedeutet: eine Schwangerschaft beenden. Zum Beispiel mit einem Medikament. Jetzt hat das Parlament entschieden: Das Recht auf Abtreibung kommt in die Verfassung von Frankreich.,https://bilder.deutschlandfunk.de/36/53/63/32/36536332-05b5-49aa-8fb5-fd1500b5c78a/abtreibungen-frankreich-100-640x360.jpg,https://ondemand-mp3.dradio.de/file/dradio/2024/03/08/nleicht_frankreich_schreibt_das_recht_zur_abtreibung_in_20240308.mp3
https://www.nachrichtenleicht.de/gewalt-haiti-102.html,Gewalt in Haiti,"In dem Land Haiti gibt es gerade viel Gewalt. Bewaffnete Banden haben Gefängnisse, Polizei-Stationen und einen Flughafen angegriffen. Es gibt viele Tote und Verletzte. Tausende Menschen sind auf der Flucht.",https://bilder.deutschlandfunk.de/26/00/0c/dd/26000cdd-bef9-4af0-890d-dd3a42262cd3/haiti-114-640x360.jpg,https://ondemand-mp3.dradio.de/file/dradio/2024/03/08/nleicht_gewalt_in_haiti_20240308.mp3
https://www.nachrichtenleicht.de/gaza-hilfsgueter-100.html,Berichte über viele tote Palästinenser,Im Gaza-Streifen ist Krieg zwischen dem Land Israel und der Terror-Gruppe Hamas. Jetzt gibt es Berichte über einen Vorfall bei einer Hilfs-Lieferung. Viele Menschen sollen ums Leben gekommen sein.,https://bilder.deutschlandfunk.de/72/84/72/8e/7284728e-b82e-437f-ae21-e1a8a73422dd/gaza-stadt-110-640x360.jpg,
https://www.nachrichtenleicht.de/nawalny-beerdigt-100.html,Russischer Regierungs-Gegner Nawalny in Moskau beerdigt,Alexej Nawalny war der bekannteste Gegner von dem russischen Präsidenten Wladimir Putin. Er ist Anfang Februar in einem russischen Straf-Lager gestorben. Jetzt wurde er in der Haupt-Stadt Moskau beerdigt.,https://bilder.deutschlandfunk.de/10/70/4c/0d/10704c0d-1aff-42d9-bb5d-475478122665/alexej-nawalny-beerdigung-trauerfeier-sarg-portraet-kirche-lindere-meine-trauer-marjino-kremlgegner-kremlkritiker-100-640x360.jpg,
https://www.nachrichtenleicht.de/macron-134.html,EU streitet über Boden-Truppen für die Ukraine,In der Ukraine ist seit 2 Jahren Krieg. Die EU hilft der Ukraine im Kampf gegen Russland mit Waffen und Geld. Das Land Frankreich hat jetzt den Einsatz von Soldaten nicht ausgeschlossen. Das sorgt für Streit in der EU.,https://bilder.deutschlandfunk.de/33/23/ea/e2/3323eae2-b9c8-4ff1-9183-f8fb3317849d/ukraine-soldaten-116-640x360.jpg,https://ondemand-mp3.dradio.de/file/dradio/2024/03/01/nleicht_eu_streitet_ueber_boden_truppen_fuer_die_ukraine_20240301.mp3
https://www.nachrichtenleicht.de/bundeswehr-fregatte-rotes-meer-102.html,Bundes-Wehr hat Angriffe auf Handels-Schiffe verhindert,Die Bundes-Wehr hat Handels-Schiffe im Roten Meer beschützt. Ein deutsches Kriegs-Schiff hat 2 Drohnen abgeschossen. Drohnen sind kleine Raketen.,https://bilder.deutschlandfunk.de/cc/7f/84/a4/cc7f84a4-216d-4624-a2de-79a6fe535af8/fregatte-hessen-rotes-meer-100-640x360.jpg,https://ondemand-mp3.dradio.de/file/dradio/2024/03/01/nleicht_bundes_wehr_hat_angriffe_auf_handels_schiffe_20240301.mp3
https://www.nachrichtenleicht.de/cannabis-erlaubt-102.html,Cannabis wird erlaubt ,"Cannabis ist eine Droge. Jetzt haben die Abgeordneten im Bundestag entschieden: In Deutschland ist es bald erlaubt, Cannabis zu besitzen. Es gibt aber bestimmte Regeln.",https://bilder.deutschlandfunk.de/57/4d/f3/d6/574df3d6-6a82-4b97-bea4-e8a07fed4cf0/cannabis-bluete-102-640x360.jpg,https://ondemand-mp3.dradio.de/file/dradio/2024/03/01/nleicht_cannabis_wird_erlaubt_20240301.mp3
https://www.nachrichtenleicht.de/raf-100.html,Frühere Links-Terroristin festgenommen,30 Jahre lang hat die deutsche Polizei nach der Terroristin Daniela Klette gesucht. Jetzt haben Polizisten Daniela Klette in Berlin gefunden und festgenommen.,https://bilder.deutschlandfunk.de/a4/63/70/74/a4637074-161f-4343-a671-2ff47da5561f/raf-terroristin-fahndung-berlin-100-640x360.jpg,https://ondemand-mp3.dradio.de/file/dradio/2024/03/01/nleicht_fruehere_links_terroristin_festgenommen_20240301.mp3
https://www.nachrichtenleicht.de/asyl-antraege-102.html,Mehr als 1 Million Asyl-Anträge in Europa ,Mehr als 1 Million Menschen haben im vergangenen Jahr einen Asyl-Antrag in Europa gestellt. Asyl-Antrag bedeutet: Menschen fühlen sich in ihrem Heimat-Land nicht mehr sicher. Deshalb wollen sie in einem anderen Land leben.,https://bilder.deutschlandfunk.de/24/02/2d/9d/24022d9d-df6b-494f-88a0-898b7345e2ca/migration-112-640x360.jpg,https://ondemand-mp3.dradio.de/file/dradio/2024/03/01/nleicht_mehr_als_1_million_asyl_antraege_in_europa_20240301.mp3
https://www.nachrichtenleicht.de/wirtschaft-wachstum-102.html,Streit über Hilfe für die Wirtschaft,"Manchen Firmen in Deutschland geht es nicht so gut. Die Regierung möchte den Firmen helfen. Die Parteien von der Opposition möchten das auch. Aber alle streiten sich, wie sie den Firmen am besten helfen können.",https://bilder.deutschlandfunk.de/9c/df/3a/ae/9cdf3aae-abbf-45b4-845e-fee3136e13d9/bundeswirtschaftsminister-habeck-bundestag-jahreswirtschaftsbericht-blockade-wachstumschancengesetz-100-640x360.jpg,https://ondemand-mp3.dradio.de/file/dradio/2024/02/23/nleicht_streit_ueber_hilfe_fuer_die_wirtschaft_20240223.mp3
https://www.nachrichtenleicht.de/ukraine-gedenktag-100.html,2 Jahre Krieg gegen die Ukraine,In dem Land Ukraine ist seit 2 Jahren Krieg. Das Land Russland hat die Ukraine angegriffen. Das war am 24. Februar 2022. Russland hat jetzt eine wichtige Stadt in dem Land erobert. Diese Stadt heißt Awdijiwka.,https://bilder.deutschlandfunk.de/8b/65/af/29/8b65af29-9387-4d5c-9739-e71829f8c56e/awdijiwka-106-640x360.jpg,https://ondemand-mp3.dradio.de/file/dradio/2024/02/23/nleicht_2_jahre_krieg_gegen_die_ukraine_20240223.mp3
https://www.nachrichtenleicht.de/julia-nawalnaja-102.html,Frau von russischem Regierungs-Kritiker Nawalny will weiter kämpfen,In dem Land Russland ist ein bekannter Kritiker von der Regierung gestorben. Sein Name war Alexej Nawalny. Nawalny ist im Gefängnis gestorben. Seine Frau heißt Julia Nawalnaja. Sie sagt jetzt: Ich will für ihn weiter gegen die Regierung kämpfen.,https://bilder.deutschlandfunk.de/fd/31/1a/fc/fd311afc-a734-4d43-9b66-4bc4128943c2/julia-nawalnaja-tod-alexej-100-640x360.jpg,https://ondemand-mp3.dradio.de/file/dradio/2024/02/23/nleicht_frau_von_russischem_regierungs_kritiker_nawalny_20240223.mp3
https://www.nachrichtenleicht.de/assange-prozess-104.html,Neuer Prozess um Julian Assange,Julian Assange ist der Gründer von der Internet-Plattform Wiki-Leaks. Er sitzt in dem Land Groß-Britannien im Gefängnis. Jetzt hat es noch mal einen wichtigen Gerichts-Prozess um Assange gegeben.,https://bilder.deutschlandfunk.de/7c/1b/6d/da/7c1b6dda-6f1b-424c-8ed0-fab3faac4294/assange-prozess-100-640x360.jpg,https://ondemand-mp3.dradio.de/file/dradio/2024/02/23/nleicht_neuer_prozess_um_julian_assange_20240223.mp3
https://www.nachrichtenleicht.de/nahost-fregatte-hessen-100.html,Bundeswehr-Einsatz im Roten Meer,In der Region Gaza-Streifen gibt es seit fast 5 Monaten einen Krieg. Das Land Israel kämpft gegen die Terror-Organisation Hamas. Seitdem gibt es auch an anderen Orten im Nahen Osten mehr Gewalt. Zum Beispiel Angriffe auf Schiffe im Roten Meer. Deshalb gibt es jetzt einen Bundeswehr-Einsatz.,https://bilder.deutschlandfunk.de/cc/7f/84/a4/cc7f84a4-216d-4624-a2de-79a6fe535af8/fregatte-hessen-rotes-meer-100-640x360.jpg,https://ondemand-mp3.dradio.de/file/dradio/2024/02/23/nleicht_bundeswehr_einsatz_im_roten_meer_20240223.mp3
https://www.nachrichtenleicht.de/trauer-um-alexej-nawalny-102.html,Trauer um russischen Regierungs-Kritiker ,Alexej Nawalny war ein bekannter Regierungs-Kritiker in dem Land Russland. Jetzt ist Nawalny im Gefängnis gestorben. Das sagt die Regierung in Russland. Viele Politiker aus dem Ausland sagen: Die russische Regierung ist schuld.,https://bilder.deutschlandfunk.de/be/79/bd/64/be79bd64-5f4b-4cee-84e8-1d9630304fe9/nawalny-gedenken-100-640x360.jpg,
https://www.nachrichtenleicht.de/trump-nato-106.html,Diskussion über Verteidigung wegen Trump,In Europa wird gerade viel über militärische Verteidigung gesprochen. Die Länder in Europa sind fast alle Mitglieder von der NATO. Das größte Mitglied ist das Land USA. Jetzt will Donald Trump wieder Präsident von den USA werden.,https://bilder.deutschlandfunk.de/5c/95/a7/04/5c95a704-b17f-40c2-8645-ea5c3520a230/trump-wahlkampf-100-640x360.jpg,https://ondemand-mp3.dradio.de/file/dradio/2024/02/16/nleicht_diskussion_ueber_verteidigung_wegen_trump_20240216.mp3
